year,quarter,声優名,アニメ作品数,クール
2011,3,能登麻美子,8,2011-07-01
2011,4,能登麻美子,4,2011-10-01
2012,1,能登麻美子,5,2012-01-01
2012,2,能登麻美子,4,2012-04-01
2012,3,能登麻美子,8,2012-07-01
2012,4,能登麻美子,4,2012-10-01
2013,1,能登麻美子,2,2013-01-01
2013,2,能登麻美子,2,2013-04-01
2013,3,能登麻美子,6,2013-07-01
2013,4,能登麻美子,4,2013-10-01
2014,1,能登麻美子,2,2014-01-01
2014,2,能登麻美子,0,2014-04-01
2014,3,能登麻美子,1,2014-07-01
2014,4,能登麻美子,2,2014-10-01
2015,1,能登麻美子,3,2015-01-01
2015,2,能登麻美子,4,2015-04-01
2015,3,能登麻美子,5,2015-07-01
2015,4,能登麻美子,2,2015-10-01
2016,1,能登麻美子,1,2016-01-01
2016,2,能登麻美子,2,2016-04-01
2016,3,能登麻美子,3,2016-07-01
2016,4,能登麻美子,4,2016-10-01
2017,1,能登麻美子,0,2017-01-01
2017,2,能登麻美子,3,2017-04-01
2017,3,能登麻美子,4,2017-07-01
2017,4,能登麻美子,0,2017-10-01
1997,1,釘宮理恵,0,1997-01-01
1997,2,釘宮理恵,0,1997-04-01
1997,3,釘宮理恵,0,1997-07-01
1997,4,釘宮理恵,0,1997-10-01
1998,1,釘宮理恵,0,1998-01-01
1998,2,釘宮理恵,0,1998-04-01
1998,3,釘宮理恵,0,1998-07-01
1998,4,釘宮理恵,0,1998-10-01
1999,1,釘宮理恵,0,1999-01-01
1999,2,釘宮理恵,0,1999-04-01
1999,3,釘宮理恵,0,1999-07-01
1999,4,釘宮理恵,0,1999-10-01
2000,1,釘宮理恵,0,2000-01-01
2000,2,釘宮理恵,0,2000-04-01
2000,3,釘宮理恵,1,2000-07-01
2000,4,釘宮理恵,1,2000-10-01
2001,1,釘宮理恵,1,2001-01-01
2001,2,釘宮理恵,5,2001-04-01
2001,3,釘宮理恵,5,2001-07-01
2001,4,釘宮理恵,4,2001-10-01
2002,1,釘宮理恵,3,2002-01-01
2002,2,釘宮理恵,4,2002-04-01
2002,3,釘宮理恵,3,2002-07-01
2002,4,釘宮理恵,4,2002-10-01
2003,1,釘宮理恵,1,2003-01-01
2003,2,釘宮理恵,2,2003-04-01
2003,3,釘宮理恵,3,2003-07-01
2003,4,釘宮理恵,4,2003-10-01
2004,1,釘宮理恵,6,2004-01-01
2004,2,釘宮理恵,3,2004-04-01
2004,3,釘宮理恵,3,2004-07-01
2004,4,釘宮理恵,6,2004-10-01
2005,1,釘宮理恵,4,2005-01-01
2005,2,釘宮理恵,6,2005-04-01
2005,3,釘宮理恵,4,2005-07-01
2005,4,釘宮理恵,5,2005-10-01
2006,1,釘宮理恵,5,2006-01-01
2006,2,釘宮理恵,5,2006-04-01
2006,3,釘宮理恵,8,2006-07-01
2006,4,釘宮理恵,7,2006-10-01
2007,1,釘宮理恵,9,2007-01-01
2007,2,釘宮理恵,6,2007-04-01
2007,3,釘宮理恵,8,2007-07-01
2007,4,釘宮理恵,10,2007-10-01
2008,1,釘宮理恵,10,2008-01-01
2008,2,釘宮理恵,6,2008-04-01
2008,3,釘宮理恵,9,2008-07-01
2008,4,釘宮理恵,9,2008-10-01
2009,1,釘宮理恵,6,2009-01-01
2009,2,釘宮理恵,7,2009-04-01
2009,3,釘宮理恵,9,2009-07-01
2009,4,釘宮理恵,9,2009-10-01
2010,1,釘宮理恵,7,2010-01-01
2010,2,釘宮理恵,4,2010-04-01
2010,3,釘宮理恵,4,2010-07-01
2010,4,釘宮理恵,4,2010-10-01
2011,1,釘宮理恵,5,2011-01-01
2011,2,釘宮理恵,8,2011-04-01
2011,3,釘宮理恵,7,2011-07-01
2011,4,釘宮理恵,5,2011-10-01
2012,1,釘宮理恵,7,2012-01-01
2012,2,釘宮理恵,7,2012-04-01
2012,3,釘宮理恵,7,2012-07-01
2012,4,釘宮理恵,7,2012-10-01
2013,1,釘宮理恵,8,2013-01-01
2013,2,釘宮理恵,10,2013-04-01
2013,3,釘宮理恵,10,2013-07-01
2013,4,釘宮理恵,6,2013-10-01
2014,1,釘宮理恵,6,2014-01-01
2014,2,釘宮理恵,3,2014-04-01
2014,3,釘宮理恵,2,2014-07-01
2014,4,釘宮理恵,5,2014-10-01
2015,1,釘宮理恵,3,2015-01-01
2015,2,釘宮理恵,7,2015-04-01
2015,3,釘宮理恵,4,2015-07-01
2015,4,釘宮理恵,6,2015-10-01
2016,1,釘宮理恵,4,2016-01-01
2016,2,釘宮理恵,0,2016-04-01
2016,3,釘宮理恵,1,2016-07-01
2016,4,釘宮理恵,3,2016-10-01
2017,1,釘宮理恵,2,2017-01-01
2017,2,釘宮理恵,5,2017-04-01
2017,3,釘宮理恵,5,2017-07-01
2017,4,釘宮理恵,0,2017-10-01
